Customer_ID,Age,Gender,Location,Product_Category,Product_Price,Quantity,Order_Date,Payment_Method,Discount,Shipping_Cost,Purchase_Amount,Customer_Rating,Order_Status
CUST0916,61,Female,Port Jamesside,Fashion,269.56,3,3/12/2026,Bank Transfer,38.36,20.37,790.69,1,Pending
CUST0917,55,Female,Port Larrymouth,Electronics,411.47,2,11/7/2025,PayPal,5.86,15.45,832.53,5,Completed
CUST0918,67,Female,Ruthport,Groceries,466.95,3,10/4/2025,Credit Card,117.39,17.87,1301.33,2,Returned
CUST0919,22,Female,Port Alexandraside,Fashion,388.25,5,7/27/2024,PayPal,0.62,20.76,1961.39,4,Returned
CUST0920,18,Male,Allisonside,Fashion,259.14,2,6/20/2025,M-Pesa,50.37,28.73,496.64,4,Pending
CUST0921,53,Male,Lake Margaretfort,Beauty,217.23,3,10/27/2024,Bank Transfer,55,26.18,622.87,1,Pending
CUST0922,69,Female,West Todd,Home,16.36,1,4/28/2025,Cash on Delivery,4.25,15.94,28.05,1,Completed
CUST0923,36,Female,Hunterstad,Groceries,199.6,1,3/17/2025,Cash on Delivery,35.41,13.06,177.25,4,Pending
CUST0924,23,Male,South Johnmouth,Electronics,480.13,5,10/23/2025,Cash on Delivery,71.07,8.8,2338.38,2,Completed
CUST0925,47,Female,North Mario,Electronics,102.07,4,6/22/2025,Cash on Delivery,6.15,5.94,408.07,1,Pending
CUST0926,42,Male,Lake Timothyberg,Books,400.3,3,12/7/2025,Bank Transfer,27.9,29.22,1202.22,2,Pending
CUST0927,22,Male,Sosaton,Electronics,246.88,4,8/18/2024,Cash on Delivery,55.9,15.52,947.14,3,Returned
CUST0928,55,Male,South Michaelstad,Groceries,235.24,3,6/23/2025,PayPal,50.43,11.63,666.92,3,Canceled
CUST0929,30,Male,South James,Home,428.75,2,7/23/2025,PayPal,124.41,12.5,745.59,2,Returned
CUST0930,32,Male,Gibsonbury,Electronics,326.29,2,10/9/2024,PayPal,22.48,11.09,641.19,2,Canceled
CUST0931,25,Female,West Steven,Home,231.19,2,7/1/2025,Cash on Delivery,64.56,15.73,413.55,4,Returned
CUST0932,65,Female,Frederickmouth,Home,220.55,3,9/17/2024,Credit Card,63.68,7.56,605.53,4,Canceled
CUST0933,47,Female,Rickystad,Sports,159.68,1,8/24/2024,PayPal,9.36,8.1,158.42,5,Completed
CUST0934,52,Female,Hayesview,Beauty,352.28,3,3/13/2025,Cash on Delivery,76.89,9.34,989.29,5,Returned
CUST0935,49,Male,Lake Christopherhaven,Books,82.55,5,1/30/2025,Cash on Delivery,13.26,20.2,419.69,2,Returned
CUST0936,65,Male,Coltonside,Sports,311.01,5,9/10/2024,Bank Transfer,65.77,4.71,1493.99,4,Completed
CUST0937,65,Female,South Desiree,Beauty,136.31,5,4/28/2025,M-Pesa,12.28,23.32,692.59,5,Pending
CUST0938,28,Male,Morganhaven,Sports,212.68,5,12/8/2024,Bank Transfer,54.05,29.34,1038.69,1,Pending
CUST0939,20,Female,Port Michelle,Books,494.21,5,10/11/2025,Credit Card,100.05,8.77,2379.77,2,Completed
CUST0940,57,Male,New Neil,Fashion,122.89,2,12/10/2025,PayPal,31.6,14.15,228.33,2,Returned
CUST0941,31,Male,Lake Rebecca,Home,346.82,3,8/28/2025,Bank Transfer,42.34,19.23,1017.35,1,Pending
CUST0942,32,Male,North Amanda,Electronics,24.55,4,10/6/2025,Credit Card,7.25,15.7,106.65,3,Completed
CUST0943,51,Female,Bryanmouth,Groceries,460.24,1,8/20/2024,Bank Transfer,104.06,8.64,364.82,4,Canceled
CUST0944,31,Female,Paulbury,Beauty,11.65,5,6/7/2024,Credit Card,1.92,23.01,79.34,1,Completed
CUST0945,31,Male,Port Christopherhaven,Electronics,221.29,2,9/17/2024,Cash on Delivery,26.82,9.1,424.86,1,Completed
CUST0946,70,Female,Heatherfurt,Groceries,396.51,1,5/28/2024,M-Pesa,21.83,13.51,388.19,1,Canceled
CUST0947,27,Female,North Dakota,Books,274.8,1,9/1/2024,Cash on Delivery,76.01,12.81,211.6,1,Canceled
CUST0948,60,Female,Brianville,Home,37.68,1,10/4/2024,Bank Transfer,4.09,26.49,60.08,5,Pending
CUST0949,34,Male,Randallshire,Beauty,302.26,2,1/19/2026,M-Pesa,11.32,11.67,604.87,4,Returned
CUST0950,67,Male,New Richard,Fashion,497.78,2,1/6/2026,PayPal,127.27,12.54,880.83,5,Canceled
CUST0951,22,Female,Longville,Books,130.07,4,1/23/2026,PayPal,0.74,17,536.54,1,Completed
CUST0952,67,Male,Andrewland,Beauty,437.9,3,1/28/2025,Credit Card,122.83,24.92,1215.79,1,Returned
CUST0953,28,Male,North Frankborough,Books,161.99,2,5/20/2025,M-Pesa,32.27,28.73,320.44,3,Pending
CUST0954,56,Female,Lake Johnchester,Electronics,411.64,1,2/7/2026,Cash on Delivery,26.79,11.76,396.61,3,Returned
CUST0955,40,Male,South Jennifershire,Beauty,335.29,4,8/27/2024,Cash on Delivery,64.32,12.27,1289.11,4,Completed
CUST0956,41,Female,Michaelmouth,Groceries,177.18,3,2/4/2026,Bank Transfer,33.09,6.35,504.8,1,Pending
CUST0957,39,Female,New Christopher,Fashion,449.05,4,2/3/2025,PayPal,81.27,28.4,1743.33,3,Returned
CUST0958,62,Male,East Lauraton,Books,264.87,4,1/3/2025,M-Pesa,68.43,9.36,1000.41,2,Completed
CUST0959,18,Female,Julieton,Electronics,113.98,3,10/21/2025,Cash on Delivery,27.49,22.1,336.55,2,Canceled
CUST0960,49,Female,North Samanthabury,Electronics,267.72,2,4/16/2025,PayPal,42.78,8.55,501.21,1,Returned
CUST0961,45,Female,Port Robert,Groceries,498.72,1,12/6/2024,Credit Card,58.17,6.89,447.44,1,Completed
CUST0962,35,Male,Ericbury,Books,186.4,5,8/14/2024,M-Pesa,9.24,14.83,937.59,1,Completed
CUST0963,34,Male,New Zachary,Electronics,434.53,4,2/26/2025,Cash on Delivery,33.66,13.44,1717.9,5,Canceled
CUST0964,51,Male,South Martinshire,Fashion,229.14,5,7/12/2025,PayPal,30.07,3.78,1119.41,2,Canceled
CUST0965,59,Male,Sharonmouth,Groceries,175.07,5,7/11/2024,PayPal,51.1,26.9,851.15,5,Returned
CUST0966,32,Male,New Brianna,Beauty,312.92,5,8/27/2024,Credit Card,86.5,11.44,1489.54,4,Returned
CUST0967,65,Female,Dustinmouth,Sports,319.56,2,1/7/2025,Credit Card,83.62,7.47,562.97,2,Completed
CUST0968,46,Female,Port Guyberg,Beauty,209.55,1,2/26/2025,M-Pesa,7.76,13.71,215.5,5,Pending
CUST0969,32,Male,Bruceshire,Books,283.85,2,9/28/2024,Bank Transfer,56.27,21,532.43,2,Pending
CUST0970,30,Female,New Nicoleborough,Fashion,331.09,4,4/22/2025,Cash on Delivery,12.89,29.56,1341.03,2,Returned
CUST0971,46,Female,Nelsonton,Sports,371.78,3,3/8/2025,M-Pesa,8.84,8.51,1115.01,3,Canceled
CUST0972,28,Female,Hillport,Fashion,109.98,2,11/6/2024,M-Pesa,7.3,10.21,222.87,4,Returned
CUST0973,56,Male,Joshuabury,Home,99.46,5,10/17/2024,M-Pesa,25.92,22.42,493.8,4,Canceled
CUST0974,55,Male,Johnberg,Beauty,16.29,1,1/8/2026,Credit Card,1.3,29.72,44.71,4,Returned
CUST0975,32,Male,Lake Michelle,Books,222.44,4,3/2/2026,Credit Card,17.7,7.56,879.62,5,Returned
CUST0976,39,Male,Petersonfurt,Groceries,182.06,5,2/5/2026,PayPal,42.06,14.4,882.64,4,Pending
CUST0977,33,Male,Lake Donaldmouth,Sports,189.02,4,8/28/2025,Bank Transfer,5.79,12.42,762.71,2,Returned
CUST0978,47,Male,West Susanbury,Books,446.51,1,7/15/2024,M-Pesa,118.45,28.11,356.17,1,Canceled
CUST0979,52,Female,Simmonsmouth,Fashion,76.34,4,9/4/2024,M-Pesa,3.02,15.39,317.73,2,Completed
CUST0980,43,Female,Toddview,Fashion,296.44,1,12/14/2025,PayPal,61.76,10.85,245.53,3,Pending
CUST0981,44,Female,West Jeffreybury,Sports,389.8,3,12/2/2025,Cash on Delivery,106.78,23.83,1086.45,3,Pending
CUST0982,36,Female,Lake Bridget,Fashion,29.9,4,5/11/2026,Cash on Delivery,3.01,7.55,124.14,4,Pending
CUST0983,63,Male,Lake Megan,Sports,249.73,4,9/10/2025,PayPal,43.17,5.28,961.03,4,Canceled
CUST0984,60,Female,Edwardland,Books,386.09,3,9/30/2025,Credit Card,73.81,22.34,1106.8,1,Canceled
CUST0985,65,Female,West Mark,Home,371.31,1,1/16/2026,Cash on Delivery,64.25,25.69,332.75,4,Returned
CUST0986,58,Male,Lake Shane,Home,431.59,4,8/6/2025,Cash on Delivery,90.08,19.17,1655.45,4,Completed
CUST0987,70,Female,Masseybury,Books,182.36,3,9/3/2024,Cash on Delivery,32.68,5.62,520.02,2,Canceled
CUST0988,42,Male,South Douglasstad,Books,279.72,5,9/10/2025,Bank Transfer,72.11,21.41,1347.9,3,Completed
CUST0989,52,Male,North Chasebury,Electronics,434.38,3,2/25/2025,Credit Card,6.88,12.08,1308.34,2,Pending
CUST0990,58,Male,Ivanchester,Electronics,371.23,2,5/19/2025,PayPal,32.08,27.93,738.31,2,Completed
CUST0991,32,Male,Kaitlynstad,Books,17.1,4,7/2/2024,Bank Transfer,2.85,29.99,95.54,4,Completed
CUST0992,30,Female,West Marie,Sports,61.96,1,4/25/2025,Credit Card,6.35,28.68,84.29,4,Canceled
CUST0993,40,Female,East Richardmouth,Beauty,36.61,1,3/6/2025,Credit Card,4.64,7.99,39.96,2,Canceled
CUST0994,56,Female,New Diana,Electronics,347.35,5,11/19/2025,Credit Card,41.18,28.7,1724.27,1,Canceled
CUST0995,64,Male,South Jamie,Fashion,296.46,2,3/15/2025,Cash on Delivery,66.4,24.82,551.34,3,Canceled
CUST0996,20,Male,North Sherryfort,Home,32.49,3,3/3/2025,Cash on Delivery,9.58,23.71,111.6,5,Pending
CUST0997,21,Male,New Anthony,Electronics,250.3,5,11/29/2025,Bank Transfer,68.98,28.82,1211.34,2,Pending
CUST0998,31,Female,Bensonchester,Beauty,370.52,3,9/8/2025,PayPal,71.14,3.33,1043.75,2,Completed
CUST0999,49,Male,North Mariafort,Beauty,339.34,5,4/16/2026,PayPal,99.84,9.76,1606.62,5,Returned
CUST1000,33,Male,Thomasburgh,Groceries,6.35,5,4/9/2026,Credit Card,1.2,25.07,55.62,3,Completed
